"ASUSTek Computer","Maximus VIII HERO ALPHA","NCT6793D"
"ASUSTek Computer","Maximus VIII HERO","NCT6793D"
"ASUSTek Computer","Maximus VIII IMPACT","NCT6793D"
"ASUSTek Computer","Maximus VIII RANGER","NCT6793D"
"ASUSTek Computer","P8B WS","NCT6776F"
"ASUSTek Computer","P8C WS","NCT6776F"
"ASUSTek Computer","P8H61-I LX","NCT5579D"
"ASUSTek Computer","P8H61-I LX R2.0","NCT5535D"
"ASUSTek Computer","P8H61-I R2.0","NCT5579D"
"ASUSTek Computer","P8H61-M EVO","NCT6776F"
"ASUSTek Computer","P8H61-M LE-BR","NCT6776F"
"ASUSTek Computer","P8H61-M LE-CSM","NCT6776F"
"ASUSTek Computer","P8H61-M LE-CSM R2.0","NCT6779D"
"ASUSTek Computer","P8H61-M LE","NCT6776F"
"ASUSTek Computer","P8H61-M LE R2.0","NCT6779D"
"ASUSTek Computer","P8H61-M LE-USB3","NCT6776F"
"ASUSTek Computer","P8H61-M LX2 2.0","NCT5535D"
"ASUSTek Computer","P8H61-M LX2 R2.0","NCT5535D"
"ASUSTek Computer","P8H61-M LX3 PLUS R2.0","NCT5535D"
"ASUSTek Computer","P8H61-M LX3 R2.0","NCT5535D"
"ASUSTek Computer","P8H61-M LX","NCT6776F"
"ASUSTek Computer","P8H61-M LX PLUS","NCT6776F"
"ASUSTek Computer","P8H61-M LX PLUS R2.0","NCT6779D"
"ASUSTek Computer","P8H61-M LX R2.0","NCT6779D"
"ASUSTek Computer","P8H61-M","NCT6776F"
"ASUSTek Computer","P8H61-M PRO","NCT6776F"
"ASUSTek Computer","P8H61-MX R2.0","NCT5535D"
"ASUSTek Computer","P8H61-MX USB3","NCT5535D"
"ASUSTek Computer","P8H61","NCT6776F"
"ASUSTek Computer","P8H61 PLUS","NCT6776F"
"ASUSTek Computer","P8H61 PRO","NCT6776F"
"ASUSTek Computer","P8H61 R2.0","NCT6779D"
"ASUSTek Computer","P8H61-USB3","NCT6776F"
"ASUSTek Computer","P8H61-USB3 R2.0","NCT6779D"
"ASUSTek Computer","P8H61-V","NCT6776F"
"ASUSTek Computer","P8H67-M EVO","NCT6776F"
"ASUSTek Computer","P8H67-M","NCT6776F"
"ASUSTek Computer","P8H67-M PRO","NCT6776F"
"ASUSTek Computer","P8H67","NCT6776F"
"ASUSTek Computer","P8H67-V","NCT6776F"
"ASUSTek Computer","P8P67 DELUXE","NCT6776F"
"ASUSTek Computer","P8P67 EVO","NCT6776F"
"ASUSTek Computer","P8P67","NCT6776F"
"ASUSTek Computer","P8P67 PRO","NCT6776F"
"ASUSTek Computer","P8P67 WS REVOLUTION","NCT6776F"
"ASUSTek Computer","P8Z68 DELUXE-GEN3","NCT6776F"
"ASUSTek Computer","P8Z68 DELUXE","NCT6776F"
"ASUSTek Computer","P8Z68-M PRO","NCT6776F"
"ASUSTek Computer","P8Z68-V GEN3","NCT6776F"
"ASUSTek Computer","P8Z68-V LE","NCT6776F"
"ASUSTek Computer","P8Z68-V LX","NCT6776F"
"ASUSTek Computer","P8Z68-V","NCT6776F"
"ASUSTek Computer","P8Z68-V PRO GEN3","NCT6776F"
"ASUSTek Computer","P8Z68-V PRO","NCT6776F"
"ASUSTek Computer","P8Z77-V LX2","NCT5535D"
"ASUSTek Computer","P8Z77-V LX","NCT5535D"
"ASUSTek Computer","P9X79 DELUXE","NCT6776F"
"ASUSTek Computer","P9X79 LE","NCT6776F"
"ASUSTek Computer","P9X79","NCT6776F"
"ASUSTek Computer","P9X79 PRO","NCT6776F"
"ASUSTek Computer","P9X79 WS","NCT6776F"
"ASUSTek Computer","PRIME A320I-K","IT8655E"
"ASUSTek Computer","PRIME A320M-A","IT8655E"
"ASUSTek Computer","PRIME A320M-C R2.0","IT8665E"
"ASUSTek Computer","PRIME A320M-E","IT8655E"
"ASUSTek Computer","PRIME A320M-F","IT8655E"
"ASUSTek Computer","PRIME A320M-K-BR","IT8655E"
"ASUSTek Computer","PRIME A320M-K","IT8655E"
"ASUSTek Computer","PRIME A320M-R","IT8655E"
"ASUSTek Computer","PRIME A520M-A","NCT6798D-R"
"ASUSTek Computer","PRIME A520M-E","NCT6798D-R"
"ASUSTek Computer","PRIME A520M-K","NCT6798D-R"
"ASUSTek Computer","PRIME B250-A","NCT5539D"
"ASUSTek Computer","PRIME B250M-A","NCT6793D"
"ASUSTek Computer","PRIME B250M-C","NCT6793D"
"ASUSTek Computer","PRIME B250M-K","NCT5539D"
"ASUSTek Computer","PRIME B250M-PLUS-BR","NCT5539D"
"ASUSTek Computer","PRIME B250M-PLUS","NCT5539D"
"ASUSTek Computer","PRIME B250-PLUS","NCT5539D"
"ASUSTek Computer","PRIME B250-PRO","NCT5539D"
"ASUSTek Computer","PRIME B350M-A","IT8655E"
"ASUSTek Computer","PRIME B350M-E","IT8655E"
"ASUSTek Computer","PRIME B350M-K","IT8655E"
"ASUSTek Computer","PRIME B350-PLUS","IT8655E"
"ASUSTek Computer","PRIME B360M-A","NCT6796D"
"ASUSTek Computer","PRIME B360M-C","NCT6793D"
"ASUSTek Computer","PRIME B360M-D","NCT5582D"
"ASUSTek Computer","PRIME B360M-K","NCT5582D"
"ASUSTek Computer","PRIME B360-PLUS","NCT5582D"
"ASUSTek Computer","PRIME B365M-A","NCT6796D"
"ASUSTek Computer","PRIME B365M-K","NCT5582D"
"ASUSTek Computer","PRIME B365-PLUS","NCT5582D"
"ASUSTek Computer","PRIME B450M-A II","IT8655E"
"ASUSTek Computer","PRIME B450M-A","IT8655E"
"ASUSTek Computer","PRIME B450M-GAMING-BR","IT8655E"
"ASUSTek Computer","PRIME B450M-GAMING II","IT8655E"
"ASUSTek Computer","PRIME B450M-K II","IT8655E"
"ASUSTek Computer","PRIME B450M-K","IT8655E"
"ASUSTek Computer","PRIME B450-PLUS","IT8665E"
"ASUSTek Computer","PRIME B460I-PLUS","NCT6798D"
"ASUSTek Computer","PRIME B460M-A","NCT6798D"
"ASUSTek Computer","PRIME B460M-A R2.0","NCT6798D"
"ASUSTek Computer","PRIME B460M-K","NCT6798D"
"ASUSTek Computer","PRIME B460-PLUS","NCT6798D"
"ASUSTek Computer","PRIME B550M-A AC","NCT6798D-R"
"ASUSTek Computer","PRIME B550M-A","NCT6798D-R"
"ASUSTek Computer","PRIME B550M-A WIFI II","NCT6798D-R"
"ASUSTek Computer","PRIME B550M-A (WI-FI)","NCT6798D"
"ASUSTek Computer","PRIME B550M-K","NCT6798D-R"
"ASUSTek Computer","PRIME B550-PLUS AC-HES","NCT6798D-R"
"ASUSTek Computer","PRIME B550-PLUS","NCT6798D-R"
"ASUSTek Computer","PRIME B560M-A AC","NCT6798D"
"ASUSTek Computer","PRIME B560M-A","NCT6798D"
"ASUSTek Computer","PRIME B560M-K","NCT6798D"
"ASUSTek Computer","PRIME B560-PLUS","NCT6798D"
"ASUSTek Computer","PRIME B650M-A AX","NCT6799D-R"
"ASUSTek Computer","PRIME B660M-A AC D4","NCT6798D"
"ASUSTek Computer","PRIME B660M-A WIFI D4","NCT6798D"
"ASUSTek Computer","PRIME B660M-K D4","NCT6798D"
"ASUSTek Computer","PRIME B660-PLUS D4","NCT6798D"
"ASUSTek Computer","PRIME H110M2","NCT6793D"
"ASUSTek Computer","PRIME H110M-P","NCT5539D"
"ASUSTek Computer","PRIME H270M-PLUS","NCT5539D"
"ASUSTek Computer","PRIME H270-PLUS","NCT5539D"
"ASUSTek Computer","PRIME H270-PRO","NCT5539D"
"ASUSTek Computer","Prime H310I-Plus","NCT6796D"
"ASUSTek Computer","PRIME H310I-PLUS R2.0","NCT5582D"
"ASUSTek Computer","PRIME H310M-A R2.0","NCT5582D"
"ASUSTek Computer","PRIME H310M-C","NCT6793D"
"ASUSTek Computer","PRIME H310M-CS R2.0","NCT6798D"
"ASUSTek Computer","PRIME H310M-D","NCT6796D"
"ASUSTek Computer","PRIME H310M-D R2.0","NCT6796D"
"ASUSTek Computer","PRIME H310M-E-BR","NCT5582D"
"ASUSTek Computer","PRIME H310M-E","NCT5582D"
"ASUSTek Computer","PRIME H310M-E R2.0-BR","NCT5582D"
"ASUSTek Computer","PRIME H310M-E R2.0","NCT5582D"
"ASUSTek Computer","PRIME H310M-F R2.0","NCT6798D"
"ASUSTek Computer","PRIME H310M-K","NCT5582D"
"ASUSTek Computer","PRIME H310M-K R2.0","NCT5582D"
"ASUSTek Computer","PRIME H310M-R R2.0","NCT6798D"
"ASUSTek Computer","PRIME H310-PLUS","NCT5582D"
"ASUSTek Computer","PRIME H310-PLUS R2.0","NCT6796D"
"ASUSTek Computer","PRIME H310T","NCT5582D"
"ASUSTek Computer","PRIME H310T R2.0","NCT5582D"
"ASUSTek Computer","PRIME H370-A","NCT5582D"
"ASUSTek Computer","PRIME H370M-PLUS","NCT5582D"
"ASUSTek Computer","PRIME H370-PLUS","NCT5582D"
"ASUSTek Computer","PRIME H410I-PLUS","NCT6798D"
"ASUSTek Computer","PRIME H410M-R","NCT6798D"
"ASUSTek Computer","PRIME H470M-PLUS","NCT6798D"
"ASUSTek Computer","PRIME H470-PLUS","NCT6798D"
"ASUSTek Computer","PRIME H510M-A","NCT6798D"
"ASUSTek Computer","PRIME H510M-A WIFI","NCT6798D"
"ASUSTek Computer","PRIME H510M-D","NCT6798D"
"ASUSTek Computer","PRIME H510M-E","NCT6798D"
"ASUSTek Computer","PRIME H510M-K","NCT6798D"
"ASUSTek Computer","PRIME H510M-R","NCT6798D"
"ASUSTek Computer","PRIME H510T2-CSM","NCT6798D"
"ASUSTek Computer","PRIME H570M-PLUS","NCT6798D"
"ASUSTek Computer","PRIME H570-PLUS","NCT6798D"
"ASUSTek Computer","PRIME H610M-A D4","NCT6798D"
"ASUSTek Computer","PRIME H610M-A WIFI D4","NCT6798D"
"ASUSTek Computer","PRIME H610M-E D4","NCT6798D"
"ASUSTek Computer","PRIME H610M-K D4","NCT6798D"
"ASUSTek Computer","PRIME H610M-R D4","NCT6798D"
"ASUSTek Computer","PRIME H670-PLUS D4","NCT6798D"
"ASUSTek Computer","PRIME Q270M-C","NCT6793D"
"ASUSTek Computer","PRIME TRX40-PRO","NCT6798D"
"ASUSTek Computer","PRIME TRX40-PRO S","NCT6798D"
"ASUSTek Computer","PRIME TRX40-PRO-S","NCT6798D"
